-0.176572805843,-0.183488048266,-0.190519130059,-0.19753292463699998,-0.210763624297,-0.222967776535,-0.234142587869,-0.251373761069,-0.264248052251,-0.273490762132,-0.284814699504,-0.29255822412500004,-0.29703191935100004,-0.300620630466,-0.304743993086,-0.30662802488199997,-0.307562525607,-0.309464331998,-0.311918831806,-0.313160687741,-0.311899241509,-0.314125833405,-0.314867964832,-0.314125321214,-0.31507894940099995,-0.318569546725,-0.316788361536,-0.31381358242199997,-0.314047025725,-0.311338956987,-0.31131886857700003,-0.30759923703299996,-0.303074751076,-0.30485598723299995,-0.301386961886,-0.298871308017,-0.29455139515100004,-0.290958576018,-0.284990338381,-0.275171913769,-0.26914428866199996,-0.25697443087399996,-0.245627387643,-0.239992288371,-0.236521904359,-0.231570028712,-0.226944213997,-0.223404425039,-0.218249139374,-0.218270149744,-0.213587570397
-0.177382701998,-0.186384637915,-0.19260356502200002,-0.199681753281,-0.213039132213,-0.22538644390200002,-0.23667495585,-0.25410428699000004,-0.26713314304900004,-0.27649032173899996,-0.287942614583,-0.29563558074499996,-0.30016856799200003,-0.30386066104299997,-0.30803718176100003,-0.30995301886500004,-0.310893072868,-0.312844092174,-0.315312734383,-0.316584359559,-0.315401980927,-0.317639445554,-0.318360230946,-0.317617862505,-0.318573225025,-0.322052841269,-0.320285604369,-0.31723458838900004,-0.317443154684,-0.314680446827,-0.314677501204,-0.31095194017899996,-0.30635684826799997,-0.30812624258599997,-0.304507835087,-0.30201940592300003,-0.297720471632,-0.294009915245,-0.287850991493,-0.278060064362,-0.27192472879199997,-0.259654692867,-0.248200387699,-0.24248976298000002,-0.238891651825,-0.233880722347,-0.22920590887199999,-0.225744399904,-0.220487488198,-0.220497400284,-0.215745505157
-0.177740588588,-0.185805736292,-0.193942716602,-0.200141453291,-0.213557966733,-0.225953217305,-0.23727721963999998,-0.254760348422,-0.26783433641,-0.277220366212,-0.28872420360100004,-0.296400735072,-0.30092396549100003,-0.304652764874,-0.308843963879,-0.310770423105,-0.31170568948,-0.313656998709,-0.31614537192,-0.317412776919,-0.31625571116199996,-0.31848795912100003,-0.319196086166,-0.318463129818,-0.319420882831,-0.322919198904,-0.32115464230900004,-0.31807827301200003,-0.31828593967200003,-0.31550685293,-0.315519855661,-0.311793052412,-0.30720040880000005,-0.308973324997,-0.30533455187299996,-0.30284447208599996,-0.298517928786,-0.29479657196700004,-0.288610827338,-0.278770174167,-0.27263159236699996,-0.260312707687,-0.24882055859100002,-0.243100455821,-0.239463432517,-0.23444046524700002,-0.229746284725,-0.226271293711,-0.221040890004,-0.221027389647,-0.216274094297
-0.17751391471400002,-0.185579381638,-0.192796470207,-0.20083056829499998,-0.21340488358,-0.225825811746,-0.237110376559,-0.254599307021,-0.267693116548,-0.277105632874,-0.288604361328,-0.296207626052,-0.300748117649,-0.30452014454,-0.30870223796199997,-0.3106350763,-0.311557751496,-0.313496167546,-0.316018598605,-0.317247472049,-0.316162933559,-0.318356657481,-0.319033256104,-0.318328298066,-0.319264639863,-0.32279154370700003,-0.32101909051599997,-0.317914485192,-0.31810010884,-0.315300859317,-0.31531977137399997,-0.31162524722,-0.307058206211,-0.308794117494,-0.30511798074,-0.302655013875,-0.298299569574,-0.294550033032,-0.288298855485,-0.278473266335,-0.27233149672,-0.26002771811700004,-0.24851435469200003,-0.24278139040699998,-0.23910175744599999,-0.234091097385,-0.229384351624,-0.225900458924,-0.22074430295699998,-0.220688547755,-0.215953676185
-0.177000013852,-0.1850602372,-0.192201755199,-0.19937099705800002,-0.21370272878500002,-0.22536382522999998,-0.236558395591,-0.25403550177199996,-0.267170756415,-0.27657853560699996,-0.28799988179,-0.29553757225,-0.300079258971,-0.303865296288,-0.308166038291,-0.309988219099,-0.31078324757500003,-0.3127962431,-0.315374296479,-0.316446155824,-0.315561679187,-0.317689945756,-0.31830296816500003,-0.31762403168000003,-0.318537259967,-0.322026914764,-0.320278954083,-0.31718884860299995,-0.317280880918,-0.314491884771,-0.314530811726,-0.31089896861300004,-0.30626380160100003,-0.308035729565,-0.30423035981,-0.301809648639,-0.297328485321,-0.293646752786,-0.287242982401,-0.277502321417,-0.271376546928,-0.259209245657,-0.24760916986800002,-0.241792313088,-0.238095892867,-0.233124905159,-0.228381980754,-0.224873283417,-0.219856858324,-0.21975088630499998,-0.21504620483
-0.17628895431699998,-0.184244227033,-0.191621016044,-0.198666407863,-0.212175436112,-0.225601789243,-0.23613154682,-0.25330704547099997,-0.266523539758,-0.275967479126,-0.287362391318,-0.29481836580099996,-0.299568116376,-0.303137525758,-0.307470354552,-0.30939736985599997,-0.310026661828,-0.312283273634,-0.31469334083,-0.31562295649,-0.315026013765,-0.317011330335,-0.317692137299,-0.31683826294,-0.31775459946699997,-0.321100847735,-0.31963479248,-0.316398885661,-0.316306438957,-0.313634384765,-0.313616908934,-0.310014970722,-0.305382208753,-0.306984448919,-0.302950941962,-0.300837891967,-0.29626475146299996,-0.29255016331,-0.28601707853,-0.276178310232,-0.270188944887,-0.258036261948,-0.24639273501300002,-0.240808578953,-0.236814854834,-0.231858739559,-0.22708000886899998,-0.223756480251,-0.218612978291,-0.21836959220899999,-0.213858716403
-0.17393039483699999,-0.181225617719,-0.18941465525099999,-0.195734456647,-0.20850632008699999,-0.221868472436,-0.233787522945,-0.24905663972,-0.262430272899,-0.27170850093800003,-0.282783518354,-0.289825233461,-0.294467410155,-0.29850524012199997,-0.302761948563,-0.30446342071300003,-0.305613946184,-0.308440428586,-0.310868224406,-0.31161908395,-0.31201526879200003,-0.31359502304700004,-0.314185636695,-0.312986589209,-0.31428738406199996,-0.317388612893,-0.316731878277,-0.31188611038200004,-0.312033906278,-0.309904711297,-0.309994100984,-0.306563033676,-0.302266136302,-0.303683900675,-0.29885939586800003,-0.297782579364,-0.29357132321199997,-0.28911079477699997,-0.282123564733,-0.273549453511,-0.267126330024,-0.254871890405,-0.243471572915,-0.238702508505,-0.233483550886,-0.2287407115,-0.22394101036,-0.22209880317,-0.21608483843,-0.216215985747,-0.211436494149
-0.164905163268,-0.172427942392,-0.180418175829,-0.18544596267,-0.197054863699,-0.21031294441200002,-0.22102198863,-0.233411176123,-0.24598546779700003,-0.254531789651,-0.26527825858200005,-0.26927575445999996,-0.272443804558,-0.27968628048300004,-0.283423756021,-0.28469513094,-0.287745084825,-0.291749022132,-0.294851860296,-0.294541842268,-0.298953569581,-0.299597968284,-0.29990114935,-0.299290615646,-0.299663605062,-0.304467683612,-0.304309448875,-0.295279756756,-0.297105353032,-0.29497864919300004,-0.296617661043,-0.29346430334699997,-0.290586520399,-0.29143143726599996,-0.286097781742,-0.288273149805,-0.284415325441,-0.277846217735,-0.270561543536,-0.26624977243,-0.257977900837,-0.245858209443,-0.23559476044,-0.23088953653,-0.22366927610499998,-0.21858635481000002,-0.214811252954,-0.21692105531400002,-0.21015958231100001,-0.211604374733,-0.205152946898
-0.143160210234,-0.156079253017,-0.155589778212,-0.161364670021,-0.173839291116,-0.181374664389,-0.18460688799699998,-0.195107746088,-0.204221050565,-0.210219827216,-0.220411497151,-0.210430798761,-0.21712164782600002,-0.22442983769,-0.232731673083,-0.235737956828,-0.231908474889,-0.237896091421,-0.24460062074199998,-0.24912862661299998,-0.25372690429,-0.25806975879599997,-0.251186941108,-0.256715306083,-0.25289171282,-0.25980610863700004,-0.262456154511,-0.255390442896,-0.260335072259,-0.249524216039,-0.254429899602,-0.256645582837,-0.26036015127199996,-0.259487637813,-0.25324070279300004,-0.25623462438199995,-0.24781613522199997,-0.24875122413500003,-0.23522564746,-0.235097634201,-0.223872363883,-0.220742179627,-0.204887678459,-0.201755974291,-0.196757156057,-0.19004463478900002,-0.186630025916,-0.185820827683,-0.190317661096,-0.18466333876899999,-0.184427335286
-0.150396685228,-0.154930933544,-0.161816416621,-0.167410046161,-0.179885254656,-0.195961311147,-0.19589372866899998,-0.21139990631699998,-0.223118885127,-0.2316638497,-0.24263394355,-0.242539030878,-0.242873229921,-0.258116345734,-0.25898711738900004,-0.260577928287,-0.256645675957,-0.259816047704,-0.268540943265,-0.26382413215,-0.261688839467,-0.273763509649,-0.269764025337,-0.271454056286,-0.265275289494,-0.26681522732100005,-0.26748578859600003,-0.265459657082,-0.26895034093,-0.266274771202,-0.26120801048799996,-0.26638111867200004,-0.26561224033999997,-0.256782730151,-0.26225690531,-0.25719149922199996,-0.251638085598,-0.249029584387,-0.24430433620500003,-0.221770950023,-0.224050800365,-0.217122359087,-0.203155956006,-0.19742897266599999,-0.190155327812,-0.193339980287,-0.18240234350099999,-0.177135229436,-0.177487615765,-0.174064357755,-0.177892747088
-0.145375371946,-0.14442944345,-0.163668115747,-0.158184769304,-0.159975336428,-0.176663506112,-0.18882816461,-0.19345870724199998,-0.203076713084,-0.222750982193,-0.227013578151,-0.236851545014,-0.244343560638,-0.253563570659,-0.264437548091,-0.260979719339,-0.263411989266,-0.27325896756,-0.272827106874,-0.271590139758,-0.280510436423,-0.277407833722,-0.28111586638299996,-0.278193349835,-0.274589629341,-0.277892871891,-0.282302001427,-0.269877664905,-0.275088255409,-0.27755825887,-0.276779441137,-0.269859960487,-0.269998719583,-0.26766861989,-0.259355314332,-0.26167425935800004,-0.256015429483,-0.24923628397399997,-0.24830348666000002,-0.24132802817500001,-0.231611506752,-0.224215086358,-0.21261565671,-0.21194597889300001,-0.203553420421,-0.20882410774600002,-0.19654728795399998,-0.192891508656,-0.187258143184,-0.199035016224,-0.19389080166199998
-0.0925828631322,-0.0910540642326,-0.101901952973,-0.0999763853906,-0.11555152146099999,-0.11385383747700001,-0.104963359402,-0.10722045153700001,-0.12540761676700002,-0.115337438116,-0.115401538036,-0.13299039246699998,-0.13142962108200001,-0.149032720049,-0.152088250058,-0.154276695751,-0.160600177351,-0.164309597779,-0.170496210976,-0.178930712488,-0.16690961822,-0.184818030587,-0.17625873521,-0.19339625312,-0.17226404907600001,-0.18047405404400002,-0.19051915411200002,-0.171318181959,-0.189678632408,-0.16929085595600002,-0.179700244874,-0.18140508964899998,-0.203069882755,-0.182242183255,-0.18577604498199998,-0.181134069802,-0.17039006360700001,-0.169099889087,-0.156523280202,-0.158440602366,-0.14750876035299998,-0.16121628924,-0.158688977948,-0.141257354717,-0.1412365872,-0.137910092259,-0.135126195576,-0.12609210903999998,-0.143749043248,-0.12758837856400002,-0.127039426413
-0.11138547874,-0.115760119958,-0.115348822789,-0.12543416888900003,-0.123791621512,-0.130310818974,-0.140089892454,-0.153565119751,-0.164408862893,-0.17070064433899998,-0.187750737568,-0.18137160851099998,-0.218435314807,-0.22092535504900002,-0.232341197971,-0.241311754841,-0.23589870043,-0.242576255187,-0.244577600279,-0.241274128172,-0.253269430638,-0.247892217849,-0.250334537783,-0.254070800523,-0.258321685681,-0.25148483876100003,-0.249461713587,-0.259304798771,-0.24575087804500004,-0.255149445426,-0.23848535757400002,-0.237952045348,-0.218991744083,-0.227652797682,-0.219985356446,-0.228443551999,-0.215138855547,-0.210479541608,-0.210692818643,-0.196419379669,-0.191764018503,-0.183336822629,-0.18006599166300002,-0.182100499496,-0.175290819964,-0.166633046501,-0.163804896686,-0.156979615064,-0.157029890379,-0.148400426685,-0.16905950890500002
-0.11311932991399999,-0.104427716506,-0.12567933523900002,-0.125793530612,-0.152562709197,-0.154255457643,-0.147514468566,-0.169553071058,-0.17134900726299998,-0.181044264676,-0.20092669049800002,-0.21698183962099998,-0.21550867818699998,-0.247011607413,-0.249212847727,-0.262672721644,-0.29270940677900004,-0.272743763374,-0.28105617345,-0.28824539213600003,-0.270480462041,-0.28791331929799996,-0.28137366861,-0.286992299267,-0.286455875594,-0.277407503557,-0.276672838991,-0.279966647795,-0.272386379596,-0.27554751478100004,-0.272856272331,-0.257513855983,-0.247331059478,-0.236287148321,-0.25232250522099997,-0.22336245584800002,-0.235993068321,-0.222281607888,-0.219337609263,-0.212220079654,-0.20722980209000003,-0.20581266077600002,-0.188600936799,-0.19212942175699999,-0.176859187904,-0.175178617859,-0.185746583405,-0.176954032601,-0.165795689324,-0.163618264093,-0.164062252188
-0.11123647154800001,-0.111446237309,-0.115740739863,-0.112363116781,-0.119063441264,-0.136331850802,-0.145342324862,-0.13603329981700002,-0.16227536497700001,-0.16816154512800002,-0.173728320848,-0.186905907043,-0.19997191148500001,-0.206981870463,-0.235696849613,-0.241377955566,-0.255962639118,-0.262287336318,-0.260490216642,-0.25678588539400005,-0.279997665123,-0.255583638579,-0.27481597057,-0.278055099801,-0.274550206395,-0.270458304058,-0.279720991427,-0.262201979513,-0.25959833477800004,-0.255366333198,-0.25748817254399997,-0.261188773596,-0.232824531176,-0.222918049373,-0.21996998487,-0.225922505906,-0.213159723583,-0.206351655555,-0.217258313338,-0.208794226122,-0.19629936288199998,-0.190581861819,-0.187768328433,-0.185175999383,-0.17061237843000002,-0.182701134454,-0.169705858819,-0.16443396591099999,-0.179356727652,-0.155900621279,-0.16577195711499998
-0.12787713397,-0.117261251459,-0.126882110865,-0.12667279521900002,-0.130799793557,-0.144423942729,-0.14657700656900002,-0.15534113884599998,-0.160993866169,-0.171343624497,-0.176506323326,-0.174858344023,-0.184933768396,-0.18706210964099998,-0.18734017522899998,-0.204993723037,-0.239214459149,-0.242711048522,-0.254572523257,-0.263251647539,-0.252972747858,-0.265026616016,-0.26311389004499997,-0.278438109356,-0.26379609247700003,-0.257118707286,-0.264794733769,-0.251948337215,-0.263626482768,-0.24660148335299997,-0.254595870568,-0.24874595675999997,-0.24917402086399998,-0.23674763746400002,-0.241246533236,-0.234851455092,-0.233919092795,-0.223928528982,-0.208949606313,-0.20528739313400002,-0.198960988516,-0.208916597373,-0.19274863123400002,-0.194419184196,-0.181170651043,-0.181443528175,-0.18296045586499998,-0.17912630053,-0.176485490659,-0.187049631932,-0.180513828885
-0.10097028168,-0.10607022679299999,-0.120192137686,-0.125789096146,-0.116888308476,-0.12359620125300001,-0.146599826937,-0.156700385457,-0.15577075523300002,-0.157068386822,-0.175452448317,-0.169068912425,-0.18190474139100002,-0.181127536744,-0.203694439582,-0.199933236436,-0.219438443194,-0.241983846099,-0.24781544442400003,-0.25308302715200004,-0.250269522985,-0.25953844632899997,-0.271913605999,-0.260652364717,-0.260876329424,-0.25333546113,-0.251763081766,-0.263425603074,-0.250438087793,-0.263313965473,-0.250587465058,-0.24510853811699998,-0.24070868231599998,-0.222382508309,-0.224331799333,-0.227929281821,-0.218923625835,-0.215782943809,-0.218207880116,-0.203968834636,-0.20236509993399998,-0.17817024059699998,-0.18669936849000002,-0.178509151441,-0.174663149646,-0.170141519047,-0.17589378820700002,-0.17161640392,-0.160430882255,-0.150921378287,-0.16822051097399998
-0.0972819865577,-0.11158945754999999,-0.11207772317600001,-0.112203093674,-0.12842620051700002,-0.131464156026,-0.12774068480200002,-0.145574089056,-0.150018132996,-0.148691669504,-0.14604814887800002,-0.158612006799,-0.163796153089,-0.174953715256,-0.168240921588,-0.186228282067,-0.18228606846,-0.19520287040599998,-0.22287621495100002,-0.224826593773,-0.23406674989600001,-0.23165281520099998,-0.235197138645,-0.240622785089,-0.24715429529,-0.238534040994,-0.237358056305,-0.251171679805,-0.241206971981,-0.23416487665,-0.24301753126599998,-0.240291140805,-0.236791043426,-0.235598737436,-0.23112166467999998,-0.217178436178,-0.20347035349,-0.209487819848,-0.199801043254,-0.203988566179,-0.19035144432599999,-0.196764865347,-0.19012880482500003,-0.174773982059,-0.187002979692,-0.180021396876,-0.17474852513900002,-0.172870449939,-0.168469484021,-0.164848083647,-0.158872902327
-0.0959771075577,-0.107793020901,-0.10127268522399999,-0.11140873596300001,-0.112829925383,-0.117200337857,-0.125246916905,-0.12690272188899998,-0.143109752086,-0.145113037785,-0.14338318459799998,-0.163600376703,-0.158513799979,-0.15755614262200002,-0.16475536920599998,-0.168473040958,-0.179379400094,-0.172260113814,-0.188978110145,-0.20389454427800002,-0.205833672208,-0.215721442558,-0.22863934983099998,-0.216272303984,-0.23055480137099998,-0.22398418247000002,-0.22477551961199999,-0.221003286491,-0.217295969026,-0.228374945157,-0.219929370669,-0.205576487472,-0.194806228707,-0.188865052108,-0.209171699395,-0.187821077404,-0.197533913712,-0.194885988925,-0.186472921232,-0.172150459275,-0.16650805959200002,-0.161240859895,-0.16782576671199997,-0.17169103875299999,-0.158019081039,-0.156722830006,-0.159844898456,-0.152751562042,-0.14163634388100002,-0.146314124628,-0.147327205117
-0.0757149641201,-0.0732704947586,-0.0787129692981,-0.0822245753564,-0.0843256789024,-0.0802253987119,-0.0793137475557,-0.09267927437880001,-0.0945442657151,-0.100040328434,-0.10036222992,-0.102967232773,-0.103386095143,-0.111266335358,-0.107552703782,-0.12424792287400001,-0.116206953917,-0.113690074398,-0.115061917786,-0.138705103206,-0.148940603588,-0.157393518954,-0.163958196942,-0.168114021708,-0.164023812161,-0.160524578496,-0.16568084122500001,-0.169100754974,-0.17444895373000002,-0.16595532695,-0.168062480364,-0.153794511225,-0.161138551108,-0.16299850208,-0.15305374016599999,-0.147616439845,-0.141509189592,-0.14399111431,-0.15161410099,-0.150281652689,-0.134957956549,-0.141146150157,-0.125336460642,-0.128400973723,-0.11763904836099999,-0.126572703363,-0.120483365445,-0.126168724,-0.11682188746500001,-0.12253182386599999,-0.114508515338
-0.061193471804800004,-0.055886766743499995,-0.0628238782519,-0.0612311312276,-0.06381767999,-0.07398117448250001,-0.07842785604229999,-0.07837988335570001,-0.079323322534,-0.0792047628935,-0.09124100214349999,-0.0838869088633,-0.0881358869871,-0.0893429626255,-0.0843877497391,-0.0894965834292,-0.0944924082736,-0.0921921857116,-0.099230458618,-0.09426582467309999,-0.119241631849,-0.12844391034699998,-0.128932654673,-0.133557893472,-0.142124764776,-0.137651612834,-0.139934688374,-0.130114358047,-0.13498508376899998,-0.135220074493,-0.128954201761,-0.13670851796,-0.12887753806399999,-0.133720581058,-0.123113411519,-0.12483272961000001,-0.128585669245,-0.12255783468699999,-0.112681318587,-0.121363179669,-0.11201504511799999,-0.11469633495800001,-0.106194419071,-0.10866602447399999,-0.110094544358,-0.10232388113799999,-0.104134649537,-0.11261207853699999,-0.108909938259,-0.0992692259873,-0.0969952197071
-0.10046516577600001,-0.0974624860586,-0.10675788389,-0.108557002031,-0.112974470464,-0.116919696281,-0.12408204809300001,-0.13239028655600002,-0.133832220611,-0.140667615054,-0.153470439503,-0.152331611619,-0.150487056271,-0.155499110888,-0.162367858587,-0.153966364032,-0.164595654478,-0.16920324871800002,-0.17084804535700002,-0.17802497759799998,-0.178872146959,-0.199471034084,-0.205799528418,-0.205904489846,-0.216223436543,-0.213639802969,-0.217413591439,-0.216649702728,-0.215182464726,-0.215492552173,-0.208942300803,-0.214267520578,-0.204883357934,-0.20591288594,-0.206859097922,-0.200895474451,-0.199720562987,-0.189817598236,-0.187632836196,-0.18400477225700002,-0.18675634378599998,-0.175412631155,-0.175945574996,-0.16912899152299998,-0.15934753063399998,-0.15444941377000002,-0.158112016188,-0.153357582067,-0.154957820132,-0.15529241134,-0.14533015271500002
-0.0777989304424,-0.0860185178378,-0.0781621659977,-0.08293977766090001,-0.085483594518,-0.09265968911070001,-0.0977718991938,-0.105417744038,-0.105582684131,-0.111569427927,-0.117754026966,-0.118157669676,-0.122036448395,-0.119951036483,-0.12845872770699998,-0.127439452651,-0.12580067679999998,-0.13838841866,-0.133465862597,-0.13696301178499998,-0.143766063366,-0.145402283561,-0.16263074631100002,-0.170221498198,-0.16927144499000002,-0.179990995193,-0.176964909955,-0.175267206099,-0.178619842281,-0.176357539758,-0.175917785721,-0.175438139225,-0.17108357197100002,-0.171845257749,-0.16879695057500002,-0.170784547866,-0.165004798355,-0.167913579356,-0.158354425739,-0.156147245977,-0.158532828682,-0.14840840459899998,-0.151051915179,-0.140826138131,-0.138866538261,-0.13696089072,-0.131814446271,-0.13505053312,-0.130996000138,-0.13090505065199998,-0.12905390468400002
