-0.074747,-0.10446,-0.11286,-0.12673,-0.14049,-0.18365,-0.19796,-0.18765,-0.21734,-0.22188,-0.21531,-0.22405,-0.2196,-0.23017,-0.23655,-0.2743,-0.29834,-0.2956,-0.27822,-0.28578,-0.27315,-0.28167,-0.26964,-0.27244,-0.25766,-0.23956,-0.21937,-0.20034,-0.21748,-0.20882,-0.19028,-0.20235,-0.18246,-0.16916,-0.1552,-0.15626
-0.074064,-0.10337,-0.11147,-0.12506,-0.13847,-0.18189,-0.19677,-0.18691,-0.21702,-0.22187,-0.21554,-0.22445,-0.22023,-0.23086,-0.23731,-0.27543,-0.29966,-0.2968,-0.27912,-0.28663,-0.27401,-0.28252,-0.27042,-0.27319,-0.25843,-0.24034,-0.22012,-0.2011,-0.21821,-0.20964,-0.19094,-0.20302,-0.18311,-0.16964,-0.15568,-0.15685
-0.073754,-0.10286,-0.11065,-0.12398,-0.13721,-0.18023,-0.19539,-0.18586,-0.21623,-0.22124,-0.21506,-0.2241,-0.22005,-0.23078,-0.23729,-0.27546,-0.2996,-0.29674,-0.279,-0.28656,-0.27395,-0.28243,-0.2704,-0.27317,-0.25858,-0.24054,-0.22064,-0.20151,-0.21877,-0.21029,-0.19149,-0.20349,-0.1836,-0.16998,-0.1561,-0.15729
-0.073678,-0.10256,-0.11019,-0.12296,-0.13584,-0.17815,-0.19355,-0.18433,-0.21488,-0.22009,-0.214,-0.2232,-0.21934,-0.23014,-0.23678,-0.27497,-0.29894,-0.29614,-0.27841,-0.28597,-0.27339,-0.2818,-0.26993,-0.27267,-0.25843,-0.24032,-0.22097,-0.20175,-0.21918,-0.21076,-0.19189,-0.20386,-0.18396,-0.17022,-0.15635,-0.15749
-0.074113,-0.10232,-0.10978,-0.12214,-0.13386,-0.17471,-0.19043,-0.1816,-0.21225,-0.21767,-0.21159,-0.22111,-0.21752,-0.22855,-0.23525,-0.27328,-0.29676,-0.29403,-0.27629,-0.28386,-0.27151,-0.2798,-0.26823,-0.27095,-0.2573,-0.23927,-0.22132,-0.2019,-0.21979,-0.2115,-0.1925,-0.20424,-0.18443,-0.17053,-0.15677,-0.15767
-0.085799,-0.10118,-0.10549,-0.11207,-0.11321,-0.10238,-0.11924,-0.1167,-0.14554,-0.15225,-0.1436,-0.15519,-0.1557,-0.1715,-0.18212,-0.22101,-0.23712,-0.23825,-0.22316,-0.23296,-0.22269,-0.22672,-0.22339,-0.22608,-0.2218,-0.20751,-0.21084,-0.19092,-0.21221,-0.20846,-0.18649,-0.1941,-0.17617,-0.16304,-0.14975,-0.14571
-0.14644,-0.17172,-0.18311,-0.18171,-0.19042,-0.23398,-0.19261,-0.16936,-0.15814,-0.16147,-0.17193,-0.18971,-0.19472,-0.2081,-0.15407,-0.051336,-0.033411,-0.037059,-0.075639,-0.077947,-0.083704,-0.1067,-0.11446,-0.13059,-0.14317,-0.13165,-0.13905,-0.13478,-0.15456,-0.14423,-0.15292,-0.15605,-0.14827,-0.14283,-0.12167,-0.11719
-0.094116,-0.10582,-0.1078,-0.10546,-0.10231,-0.089062,-0.083879,-0.076848,-0.097625,-0.10907,-0.11088,-0.12863,-0.13796,-0.15767,-0.1527,-0.1492,-0.15287,-0.15657,-0.15982,-0.16674,-0.16167,-0.16973,-0.16905,-0.17795,-0.1821,-0.17035,-0.18041,-0.16417,-0.18639,-0.18267,-0.17138,-0.17594,-0.16124,-0.15076,-0.13669,-0.13306
-0.0824,-0.095204,-0.094478,-0.090109,-0.085444,-0.084329,-0.073137,-0.052107,-0.069517,-0.083418,-0.09026,-0.11009,-0.12463,-0.14757,-0.15007,-0.15402,-0.16515,-0.16957,-0.17246,-0.17638,-0.17074,-0.17972,-0.17629,-0.18548,-0.18499,-0.17275,-0.17263,-0.15915,-0.17848,-0.17368,-0.1632,-0.16932,-0.15537,-0.14618,-0.13131,-0.1297
-0.075911,-0.088366,-0.086139,-0.080137,-0.074075,-0.072671,-0.057469,-0.036046,-0.039082,-0.049951,-0.05871,-0.079198,-0.098658,-0.12597,-0.13814,-0.15252,-0.16862,-0.17469,-0.17657,-0.17924,-0.17376,-0.18162,-0.17679,-0.18577,-0.18302,-0.17071,-0.16621,-0.1535,-0.17162,-0.16627,-0.15603,-0.16225,-0.14835,-0.14068,-0.12563,-0.125
-0.072998,-0.085523,-0.083027,-0.076621,-0.070681,-0.067309,-0.05096,-0.02512,-0.032012,-0.020369,-0.028033,-0.047337,-0.070191,-0.10218,-0.12325,-0.14555,-0.1658,-0.17443,-0.17623,-0.17876,-0.17406,-0.18034,-0.17438,-0.18301,-0.17832,-0.16593,-0.15793,-0.14598,-0.16281,-0.15688,-0.14713,-0.15313,-0.13916,-0.13312,-0.11834,-0.11814
-0.073136,-0.086823,-0.0853,-0.079783,-0.075967,-0.072525,-0.057723,-0.033704,-0.03527,-0.031883,-0.021135,-0.033472,-0.055932,-0.090586,-0.11425,-0.13333,-0.15432,-0.16555,-0.17007,-0.17435,-0.17242,-0.17732,-0.17047,-0.1783,-0.1727,-0.15969,-0.14932,-0.13817,-0.15344,-0.14599,-0.13808,-0.14347,-0.12945,-0.12465,-0.1102,-0.11017
-0.075745,-0.091008,-0.091485,-0.087759,-0.087226,-0.083548,-0.073538,-0.054635,-0.05791,-0.05855,-0.05492,-0.046863,-0.061663,-0.095494,-0.11363,-0.11727,-0.13551,-0.14939,-0.15954,-0.16766,-0.17087,-0.17444,-0.16678,-0.17288,-0.16744,-0.153,-0.14151,-0.13112,-0.14395,-0.13441,-0.12932,-0.13376,-0.11983,-0.11554,-0.10166,-0.10162
-0.075807,-0.091787,-0.09536,-0.090933,-0.092551,-0.087674,-0.082,-0.0698,-0.077625,-0.09188,-0.087583,-0.10044,-0.083702,-0.10778,-0.1111,-0.094411,-0.11539,-0.13655,-0.15395,-0.16678,-0.17627,-0.17786,-0.17146,-0.17502,-0.16725,-0.15051,-0.1364,-0.12596,-0.13334,-0.12147,-0.11927,-0.12343,-0.10959,-0.10643,-0.092685,-0.09488
-0.049898,-0.059125,-0.062512,-0.052823,-0.045174,-0.048632,-0.029335,-7.61e-05,-0.010189,-0.01486,-0.010313,-0.020192,-0.022203,-0.0081097,-0.014765,-0.061629,-0.13687,-0.18168,-0.1956,-0.20931,-0.21291,-0.21434,-0.21236,-0.21262,-0.18942,-0.17166,-0.14905,-0.13368,-0.13959,-0.12662,-0.11823,-0.12926,-0.11728,-0.11379,-0.10122,-0.10687
-0.018077,-0.018867,-0.0075295,-0.00447,0.017288,-0.0068124,0.02666,0.087573,0.091928,0.1374,0.17283,0.20612,0.23482,0.23043,0.18494,-0.028362,-0.13823,-0.19522,-0.20152,-0.22049,-0.20216,-0.21274,-0.21588,-0.218,-0.19159,-0.17496,-0.15743,-0.12706,-0.15268,-0.13928,-0.12169,-0.14129,-0.12617,-0.1263,-0.11298,-0.11778
-0.0074415,-0.015265,0.015242,-0.0048188,0.019881,-0.023001,-0.011422,0.058328,0.058643,0.13617,0.19795,0.28732,0.33519,0.35198,0.23788,-0.029811,-0.078075,-0.11908,-0.1198,-0.13678,-0.12165,-0.15502,-0.17423,-0.17417,-0.18181,-0.17009,-0.17349,-0.12758,-0.18451,-0.16227,-0.13212,-0.14717,-0.11766,-0.11551,-0.098881,-0.096097
-0.021318,-0.032122,-0.03668,-0.03351,-0.021082,-0.048258,-0.036881,-0.0043036,-0.025914,-0.016869,-0.001508,-0.0025576,0.014623,0.0068384,0.026089,0.023284,-0.0007288,-0.04686,-0.073531,-0.12241,-0.13687,-0.15431,-0.17314,-0.17817,-0.18937,-0.16161,-0.19026,-0.15398,-0.1784,-0.16223,-0.13679,-0.14143,-0.12208,-0.11148,-0.096845,-0.1014
-0.027998,-0.044399,-0.032654,-0.043157,-0.02796,-0.061813,-0.055571,-0.0084654,-0.023099,0.014659,0.055798,0.089064,0.12712,0.12053,0.082113,-0.077991,-0.10817,-0.092552,-0.0084606,-0.058159,-0.096414,-0.14143,-0.17961,-0.18856,-0.21386,-0.19539,-0.215,-0.17292,-0.22303,-0.20954,-0.18397,-0.19895,-0.16811,-0.16112,-0.14388,-0.13633
-0.016013,-0.02909,-0.038002,-0.038199,-0.034277,-0.046488,-0.050362,-0.042054,-0.064592,-0.086487,-0.084669,-0.1112,-0.10935,-0.12023,-0.095187,-0.048255,-0.057479,-0.0089326,-0.070221,0.042194,0.0025293,-0.02633,-0.065562,-0.080708,-0.12329,-0.10654,-0.1501,-0.12801,-0.15123,-0.14552,-0.12949,-0.13257,-0.11293,-0.10351,-0.090823,-0.081324
-0.0095112,-0.023448,-0.015531,-0.019541,-0.014379,-0.032454,-0.029481,-0.0020708,-0.017056,0.0046804,0.023889,0.023293,0.036795,0.014575,0.020959,-0.054534,-0.065926,-0.088699,-0.039859,-0.066824,0.019061,-0.0009737,-0.040604,-0.056225,-0.075112,-0.070839,-0.082685,-0.068615,-0.10886,-0.1085,-0.094046,-0.11433,-0.097636,-0.090531,-0.090427,-0.082082
-0.0077196,-0.021553,-0.019565,-0.020866,-0.025051,-0.032154,-0.034493,-0.025505,-0.0447,-0.048938,-0.039911,-0.056017,-0.045681,-0.048684,-0.039779,-0.033008,-0.036463,-0.022884,-0.04073,-0.045315,-0.06181,-0.03334,-0.030825,-0.043736,-0.045227,-0.050531,-0.048626,-0.049089,-0.067067,-0.068099,-0.062646,-0.077261,-0.064421,-0.057341,-0.057095,-0.054261
-0.0061352,-0.016099,-0.01277,-0.014336,-0.016135,-0.022309,-0.021924,-0.0095371,-0.022274,-0.014901,-0.00461,-0.01183,-0.0021856,-0.012629,-0.0090913,-0.033485,-0.039913,-0.042904,-0.034307,-0.040593,-0.015611,-0.031205,-0.010037,-0.028144,-0.045788,-0.046387,-0.057335,-0.050794,-0.071981,-0.071684,-0.062907,-0.07662,-0.066614,-0.060034,-0.057703,-0.057306
-0.0092597,-0.018637,-0.015932,-0.01654,-0.020455,-0.024504,-0.024257,-0.019587,-0.027198,-0.02625,-0.020706,-0.031063,-0.022128,-0.0278,-0.021359,-0.027488,-0.02746,-0.025583,-0.019975,-0.013771,-0.026264,-0.0083804,-0.033525,-0.021248,-0.02067,-0.029675,-0.026967,-0.035342,-0.041789,-0.036479,-0.032257,-0.042852,-0.038854,-0.033962,-0.036085,-0.039021
-0.0012709,-0.007693,-0.0066576,-0.0057315,-0.010085,-0.012237,-0.013289,-0.010319,-0.013776,-0.012025,-0.0075708,-0.0123,-0.007726,-0.012258,-0.0095587,-0.016838,-0.01917,-0.019504,-0.019505,-0.02473,-0.012129,-0.016101,-0.0007624,-0.0081948,0.0075286,-0.0051973,-0.014478,-0.022182,-0.03394,-0.038338,-0.03766,-0.044312,-0.041167,-0.037943,-0.036142,-0.035706
-0.0054444,-0.010228,-0.010704,-0.010256,-0.013437,-0.014274,-0.015283,-0.014899,-0.016354,-0.017689,-0.01665,-0.022246,-0.020646,-0.023037,-0.019085,-0.016959,-0.015151,-0.016201,-0.014991,-0.0059164,-0.017543,0.012789,-0.012025,0.0074109,-0.021344,-0.011297,-0.0093232,-0.018054,-0.023506,-0.02811,-0.029267,-0.034585,-0.034374,-0.033056,-0.030171,-0.029476
-0.0008931,-0.0041747,-0.0041738,-0.0026025,-0.0050741,-0.0060587,-0.0062695,-0.0048084,-0.0055353,-0.0049368,-0.0033097,-0.0037943,-0.0014248,-0.0017113,-0.0018703,-0.0064376,-0.0080348,-0.0084786,-0.0090723,-0.010504,-0.0054784,-0.0089553,-0.0047865,-0.014035,-0.0008705,-0.0081106,0.0032426,-0.0037596,-0.0094062,-0.012837,-0.01432,-0.01767,-0.017499,-0.016931,-0.015347,-0.014942
-0.0023818,-0.0046718,-0.0049988,-0.0041458,-0.0055521,-0.0066831,-0.0068526,-0.0066137,-0.0068621,-0.0072824,-0.0073068,-0.0081719,-0.0086603,-0.010736,-0.0081923,-0.0088066,-0.0075705,-0.0081369,-0.0082085,-0.0066961,-0.0082042,-0.0049606,-0.0070914,-0.000145,-0.0077405,0.0002302,-0.011077,-0.007076,-0.010775,-0.014063,-0.014543,-0.016441,-0.016013,-0.015509,-0.013435,-0.013075
-0.0005202,-0.0018138,-0.0019829,-0.001678,-0.0026547,-0.0038961,-0.0037134,-0.0045549,-0.0038133,-0.0036336,-0.0036593,-0.003074,-0.0027169,-0.0023356,-0.0026411,-0.0042792,-0.0038633,-0.0044468,-0.0039293,-0.0031222,-0.0013334,0.0014885,0.000627,0.003647,-0.0005149,-0.0031407,0.0002943,-0.0086782,-0.0014358,-0.0048594,-0.0063809,-0.0075665,-0.0084297,-0.0087126,-0.0083529,-0.0082033
-0.0007039,-0.0014712,-0.0017542,-0.0013718,-0.0018592,-0.0024569,-0.0023303,-0.0023021,-0.0019429,-0.0020928,-0.0020073,-0.0020028,-0.0020433,-0.0024921,-0.0020184,-0.0028336,-0.0026212,-0.0028437,-0.0030057,-0.0028662,-0.0024855,-0.0018816,-0.0023394,-0.0005739,-0.0025471,-0.0022249,-0.003196,-0.0027749,-0.0033367,-0.0019829,-0.0037262,-0.004363,-0.004727,-0.0046554,-0.0040883,-0.0044123
-0.0004922,-0.0010673,-0.0010846,-0.0008476,-0.0011974,-0.0015021,-0.0013998,-0.001294,-0.0012172,-0.0011958,-0.0011743,-0.0012257,-0.0012461,-0.0015691,-0.0012032,-0.0017443,-0.001609,-0.0017727,-0.0019117,-0.0018814,-0.0017694,-0.0017776,-0.0017925,-0.0011171,-0.0017486,-0.0012302,-0.0019597,-0.0010662,-0.0020427,-0.0017488,-0.0005227,-0.0024419,-0.0026338,-0.0025744,-0.0023452,-0.0025157
-0.0003655,-0.000682,-0.0006808,-0.0005481,-0.0007238,-0.0009048,-0.0008377,-0.0007584,-0.0007379,-0.0007064,-0.0006653,-0.0007253,-0.0006848,-0.0009222,-0.000701,-0.0010343,-0.001009,-0.0010759,-0.0011717,-0.0011641,-0.0011605,-0.0012869,-0.0012898,-0.0010572,-0.001211,-0.000814,-0.0012905,-0.0007398,-0.0012779,-0.0014672,-0.0011277,-0.0004563,-0.001199,-0.0011559,-0.0010437,-0.0011541
-0.0002109,-0.0003627,-0.0003626,-0.0002979,-0.000386,-0.0004838,-0.0004505,-0.0004,-0.0004136,-0.0003858,-0.0003788,-0.0003792,-0.0003635,-0.0004905,-0.0003711,-0.000547,-0.0005445,-0.0005943,-0.0006405,-0.000648,-0.0006344,-0.0007237,-0.000735,-0.0006609,-0.000672,-0.000443,-0.0006596,-0.0002958,-0.0005567,-0.0006152,-0.0006303,-0.000626,-6.23e-05,-0.0006271,-0.000554,-0.0006126
-0.0001333,-0.0002027,-0.0002073,-0.0001718,-0.0001984,-0.0002617,-0.0002504,-0.0002124,-0.0002344,-0.0002159,-0.0002191,-0.0002136,-0.000199,-0.0002704,-0.0002163,-0.0003173,-0.0002977,-0.0003441,-0.0003661,-0.0003819,-0.0003762,-0.0004444,-0.0004637,-0.0004656,-0.0004261,-0.0002754,-0.0004178,-0.0001695,-0.0003132,-0.0003428,-0.0003071,-0.0003572,-0.0003204,-0.0001779,-0.0004407,-0.000401
-7.68e-05,-0.0001096,-0.0001129,-0.0001003,-0.0001071,-0.00014,-0.0001377,-0.000112,-0.0001282,-0.0001244,-0.0001251,-0.0001235,-0.0001179,-0.0001522,-0.0001269,-0.0001747,-0.0001672,-0.0001919,-0.0002065,-0.0002093,-0.0002106,-0.0002394,-0.0002556,-0.0002603,-0.0002477,-0.000161,-0.0002384,-0.0001295,-0.0001974,-0.0002087,-0.0001803,-0.0001735,-0.0001426,-0.0001175,1.01e-05,-0.000192
-4.05e-05,-6.04e-05,-5.93e-05,-5.66e-05,-6.04e-05,-7.5e-05,-7.49e-05,-6.09e-05,-6.66e-05,-6.92e-05,-6.64e-05,-6.52e-05,-6.52e-05,-7.73e-05,-6.73e-05,-9.19e-05,-9.25e-05,-0.0001008,-0.0001047,-0.000104,-0.0001027,-0.0001093,-0.0001168,-0.0001206,-0.0001218,-0.0001002,-0.0001107,-8.41e-05,-0.0001068,-0.0001041,-9.59e-05,-9.55e-05,-7.48e-05,-6.7e-05,-3.47e-05,3.5e-05
